"0","data.frame(model_type = c(""lda"", ""tree"",""gbm"",""svm"",""rf""), "
"0","                in_sample_accuracy = c(max(fitlda$results[2]),"
"0","                max(fittree$results[2]),"
"0","                max(fitgbm$results[5]),"
"0","                fitsvm$tot.accuracy/100,"
"0","                max(fitrf$results[2]))"
"0","                ) #compares in sample accuracies"
"1"," "
"1"," model_type"
"1"," in_sample_accuracy"
"1","
1"
"1","        lda"
"1","          0.5232366"
"1","
2"
"1","       tree"
"1","          0.5088343"
"1","
3"
"1","        gbm"
"1","          0.9599805"
"1","
4"
"1","        svm"
"1","          0.9357250"
"1","
5"
"1","         rf"
"1","          0.9914390"
"1","
"
"0","fitrf$finalModel #shows OOB error"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","27"
"1","

"
"1","        OOB estimate of  error rate: "
"1","0.6"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","  class.error"
"1","
A"
"1"," 4181"
"1","    2"
"1","    1"
"1","    0"
"1","    1"
"1"," 0.0009557945"
"1","
B"
"1","   17"
"1"," 2824"
"1","    7"
"1","    0"
"1","    0"
"1"," 0.0084269663"
"1","
C"
"1","    0"
"1","    7"
"1"," 2552"
"1","    8"
"1","    0"
"1"," 0.0058433970"
"1","
D"
"1","    0"
"1","    0"
"1","   26"
"1"," 2380"
"1","    6"
"1"," 0.0132669983"
"1","
E"
"1","    0"
"1","    1"
"1","    4"
"1","    9"
"1"," 2692"
"1"," 0.0051736881"
"1","
"
"0","confusionMatrix(predict(fitrf, validation), validation$classe)$overall #shows OOSA and CI"
"1","      Accuracy "
"1","         Kappa "
"1"," AccuracyLower "
"1"," AccuracyUpper "
"1","  AccuracyNull "
"1","AccuracyPValue "
"1"," McnemarPValue "
"1","
"
"1","     0.9957178 "
"1","     0.9945828 "
"1","     0.9934616 "
"1","     0.9973473 "
"1","     0.2844617 "
"1","     0.0000000 "
"1","           NaN "
"1","
"
